"Id","Path","Slice Name","Alias(s)","Label","Min","Max","Must Support?","Is Modifier?","Is Summary?","Type(s)","Short","Definition","Comments","Requirements","Default Value","Meaning When Missing","Fixed Value","Pattern","Example","Minimum Value","Maximum Value","Maximum Length","Binding Strength","Binding Description","Binding Value Set","Code","Slicing Discriminator","Slicing Description","Slicing Ordered","Slicing Rules","Base Path","Base Min","Base Max","Condition(s)","Constraint(s)","Mapping: Workflow Pattern","Mapping: HL7 v2 Mapping","Mapping: RIM Mapping","Mapping: FiveWs Pattern Mapping","Mapping: MyHealtheVet new Family Health History UI mapping to FHIR/PGHD","Mapping: MyHealtheVet old Family Health History UI mapping to FHIR/PGHD"
"FamilyMemberHistory.instantiatesUri","FamilyMemberHistory.instantiatesUri","","","",0,0,"","","Y","uri {[]} {[]}
","Instantiates external protocol or definition","The URL pointing to an externally maintained protocol, guideline, orderset or other definition that is adhered to in whole or in part by this FamilyMemberHistory.","This might be an HTML page, PDF, etc. or could just be a non-resolvable URI identifier.","","","","","","","","",,,,,"",,,,"FamilyMemberHistory.instantiatesUri",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","Event.instantiatesUri",".outboundRelationship[typeCode=DEFN].target"
"FamilyMemberHistory.status","FamilyMemberHistory.status","","","",1,1,"","Y","Y","code {[]} {[]}
","partial | completed | entered-in-error | health-unknown","A code specifying the status of the record of the family history of a specific family member.","This element is labeled as a modifier because the status contains codes that mark the resource as not currently valid.","","","","","","","","",,"required","A code that identifies the status of the family history record.","http://hl7.org/fhir/ValueSet/history-status|4.0.1","",,,,"FamilyMemberHistory.status",1,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","Event.status","FiveWs.status","(complete)","(complete)"
"FamilyMemberHistory.dataAbsentReason","FamilyMemberHistory.dataAbsentReason","","","",0,0,"","","Y","CodeableConcept {[]} {[]}
","subject-unknown | withheld | unable-to-obtain | deferred","Describes why the family member's history is not available.","","This is a separate element to allow it to have a distinct binding from reasonCode.","","","","","","","",,"example","Codes describing the reason why a family member's history is not available.","http://hl7.org/fhir/ValueSet/history-absent-reason","",,,,"FamilyMemberHistory.dataAbsentReason",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
",".reasonCode"
"FamilyMemberHistory.patient","FamilyMemberHistory.patient","","Proband
","",1,1,"","","Y","Reference {[]} {[CanonicalType[http://hl7.org/fhir/StructureDefinition/Patient]]}
","Patient history is about","The person who this history concerns.","","","","","","","","","",,,,,"",,,,"FamilyMemberHistory.patient",1,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","Event.subject","participation[typeCode=SBJ].role","FiveWs.subject[x]","FiveWs.subject","(the Patient)","(the Patient)"
"FamilyMemberHistory.date","FamilyMemberHistory.date","","","",1,1,"","","Y","dateTime {[]} {[]}
","When history was recorded or last updated","The date (and possibly time) when the family member history was recorded or last updated.","This should be captured even if the same as the date on the List aggregating the full family history.","Allows determination of how current the summary is.","","","","","","","",,,,,"",,,,"FamilyMemberHistory.date",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","participation[typeCode=AUT].time","FiveWs.recorded","(the date recorded)","(the date recorded)"
"FamilyMemberHistory.name","FamilyMemberHistory.name","","","",0,1,"Y","","Y","string {[]} {[]}
","The family member described","This will either be a name or a description; e.g. ""Aunt Susan"", ""my cousin with the red hair"".","","Allows greater ease in ensuring the same person is being talked about.","","","","","","","",,,,,"",,,,"FamilyMemberHistory.name",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","name","the family member name","First Name:, Last Name:"
"FamilyMemberHistory.relationship","FamilyMemberHistory.relationship","","","",1,1,"","","Y","CodeableConcept {[]} {[]}
","Relationship to the subject","The type of relationship this person has to the patient (father, mother, brother etc.).","","","","","","","","","",,"example","The nature of the relationship between the patient and the related person being described in the family member history.","http://terminology.hl7.org/ValueSet/v3-FamilyMember","",,,,"FamilyMemberHistory.relationship",1,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","code","the family member relationship","Relationship:"
"FamilyMemberHistory.sex","FamilyMemberHistory.sex","","","",0,1,"Y","","Y","CodeableConcept {[]} {[]}
","male | female | other | unknown","The birth sex of the family member.","This element should ideally reflect whether the individual is genetically male or female.  However, as reported information based on the knowledge of the patient or reporting friend/relative, there may be situations where the reported sex might not be totally accurate.  E.g. 'Aunt Sue' might be XY rather than XX.  Questions soliciting this information should be phrased to encourage capture of genetic sex where known.  However, systems performing analysis should also allow for the possibility of imprecision with this element.","Not all relationship codes imply sex and the relative's sex can be relevant for risk assessments.","","","","","","","",,"extensible","Codes describing the sex assigned at birth as documented on the birth registration.","http://hl7.org/fhir/ValueSet/administrative-gender","",,,,"FamilyMemberHistory.sex",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","the gender of the family member","(the gender of the family member)"
"FamilyMemberHistory.born[x]","FamilyMemberHistory.born[x]","","","",0,1,"Y","","","Period {[]} {[]}
date {[]} {[]}string {[]} {[]}","(approximate) date of birth","The actual or approximate date of birth of the relative.","","Allows calculation of the relative's age.","","","","","","","",,,,,"",,,,"FamilyMemberHistory.born[x]",0,1,"fhs-1
","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","player[classCode=LIV, determinerCode=INSTANCE]. birthDate (could be URG)","the birthdate of the family member","N/A"
"FamilyMemberHistory.age[x]","FamilyMemberHistory.age[x]","","","",0,1,"Y","","Y","Age {[]} {[]}
Range {[]} {[]}string {[]} {[]}","(approximate) age","The age of the relative at the time the family member history is recorded.","use estimatedAge to indicate whether the age is actual or not.","While age can be calculated from date of birth, sometimes recording age directly is more natural for clinicians.","","","","","","","",,,,,"","type:$this}
","",,"open","FamilyMemberHistory.age[x]",0,1,"fhs-1
","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","participation[typeCode=SBJ].act[classCode=OBS,moodCode=EVN, code=""age""].value","the age of the family member","N/A"
"FamilyMemberHistory.age[x]:ageString","FamilyMemberHistory.age[x]","ageString","","",0,1,"","","Y","string {[]} {[]}
","should use strings from [Ages](CodeSystem-Ages.html)","The age of the relative at the time the family member history is recorded.","use estimatedAge to indicate whether the age is actual or not.","While age can be calculated from date of birth, sometimes recording age directly is more natural for clinicians.","","","","","","","",,,,,"",,,,"FamilyMemberHistory.age[x]",0,1,"fhs-1
","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","participation[typeCode=SBJ].act[classCode=OBS,moodCode=EVN, code=""age""].value"
"FamilyMemberHistory.estimatedAge","FamilyMemberHistory.estimatedAge","","","",0,1,"Y","","Y","boolean {[]} {[]}
","Age is estimated?","If true, indicates that the age value specified is an estimated value.","This element is labeled as a modifier because the fact that age is estimated can/should change the results of any algorithm that calculates based on the specified age.","Clinicians often prefer to specify an estimaged age rather than an age range.","","It is unknown whether the age is an estimate or not","","","","","",,,,,"",,,,"FamilyMemberHistory.estimatedAge",0,1,"fhs-2
","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","true if age estimated","N/A"
"FamilyMemberHistory.deceased[x]","FamilyMemberHistory.deceased[x]","","","",0,1,"Y","","Y","boolean {[]} {[]}
Age {[]} {[]}Range {[]} {[]}date {[]} {[]}string {[]} {[]}","Dead? How old/when?","Deceased flag or the actual or approximate age of the relative at the time of death for the family member history record.","","","","","","","","","",,,,,"",,,,"FamilyMemberHistory.deceased[x]",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","player[classCode=LIV, determinerCode=INSTANCE].deceasedInd, deceasedDate (could be URG)  For age, you'd hang an observation off the role","death","Living/Deceased choice"
"FamilyMemberHistory.reasonCode","FamilyMemberHistory.reasonCode","","","",0,0,"","","Y","CodeableConcept {[]} {[]}
","Why was family member history performed?","Describes why the family member history occurred in coded or textual form.","Textual reasons can be captured using reasonCode.text.","","","","","","","","",,"example","Codes indicating why the family member history was done.","http://hl7.org/fhir/ValueSet/clinical-findings","",,,,"FamilyMemberHistory.reasonCode",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","Event.reasonCode",".reasonCode","FiveWs.why[x]"
"FamilyMemberHistory.reasonReference","FamilyMemberHistory.reasonReference","","","",0,0,"","","Y","Reference {[]} {[CanonicalType[http://hl7.org/fhir/StructureDefinition/Condition], CanonicalType[http://hl7.org/fhir/StructureDefinition/Observation], CanonicalType[http://hl7.org/fhir/StructureDefinition/AllergyIntolerance], CanonicalType[http://hl7.org/fhir/StructureDefinition/QuestionnaireResponse], CanonicalType[http://hl7.org/fhir/StructureDefinition/DiagnosticReport], CanonicalType[http://hl7.org/fhir/StructureDefinition/DocumentReference]]}
","Why was family member history performed?","Indicates a Condition, Observation, AllergyIntolerance, or QuestionnaireResponse that justifies this family member history event.","","","","","","","","","",,,,,"",,,,"FamilyMemberHistory.reasonReference",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","Event.reasonReference",".outboundRelationship[typeCode=RSON].target","FiveWs.why[x]"
"FamilyMemberHistory.note","FamilyMemberHistory.note","","","",0,*,"","","","Annotation {[]} {[]}
","General note about related person","This property allows a non condition-specific note to the made about the related person. Ideally, the note would be in the condition property, but this is not always possible.","","","","","","","","","",,,,,"",,,,"FamilyMemberHistory.note",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","Event.note","inboundRelationship[typeCode=SUBJ].source[classCode=OBS, moodCode=EVN, code=ActCode#ANNGEN].value"
"FamilyMemberHistory.note.id","FamilyMemberHistory.note.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"","","n/a"
"FamilyMemberHistory.note.extension","FamilyMemberHistory.note.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}","n/a"
"FamilyMemberHistory.note.author[x]","FamilyMemberHistory.note.author[x]","","","",0,1,"","","Y","Reference {[]} {[CanonicalType[http://hl7.org/fhir/StructureDefinition/Practitioner], CanonicalType[http://hl7.org/fhir/StructureDefinition/Patient], CanonicalType[http://hl7.org/fhir/StructureDefinition/RelatedPerson], CanonicalType[http://hl7.org/fhir/StructureDefinition/Organization]]}
string {[]} {[]}","Individual responsible for the annotation","The individual responsible for making the annotation.","Organization is used when there's no need for specific attribution as to who made the comment.","","","","","","","","",,,,,"",,,,"Annotation.author[x]",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","N/A","Act.participant[typeCode=AUT].role"
"FamilyMemberHistory.note.time","FamilyMemberHistory.note.time","","","",0,1,"","","Y","dateTime {[]} {[]}
","When the annotation was made","Indicates when this particular annotation was made.","","","","","","","","","",,,,,"",,,,"Annotation.time",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","N/A","Act.effectiveTime"
"FamilyMemberHistory.note.text","FamilyMemberHistory.note.text","","","",1,1,"Y","","Y","markdown {[]} {[]}
","The annotation  - text content (as markdown)","The text of the annotation in markdown format.","","","","","","","","","",,,,,"",,,,"Annotation.text",1,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","N/A","Act.text","Note","Comments:"
"FamilyMemberHistory.condition","FamilyMemberHistory.condition","","","",0,*,"Y","","","BackboneElement {[]} {[]}
","Condition that the related person had","The significant Conditions (or condition) that the family member had. This is a repeating section to allow a system to represent more than one condition per resource, though there is nothing stopping multiple resources - one per condition.","","","","","","","","","",,,,,"",,,,"FamilyMemberHistory.condition",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","inboundRelationship[typeCode=SUBJ].source[classCode=OBS, moodCode=EVN, code=ActCode#ASSERTION, value<Diagnosis]"
"FamilyMemberHistory.condition.id","FamilyMemberHistory.condition.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"","","n/a"
"FamilyMemberHistory.condition.extension","FamilyMemberHistory.condition.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"",,,,"Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}","n/a"
"FamilyMemberHistory.condition.modifierExtension","FamilyMemberHistory.condition.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}","N/A"
"FamilyMemberHistory.condition.code","FamilyMemberHistory.condition.code","","","",1,1,"","","","CodeableConcept {[]} {[]}
","Condition suffered by relation","The actual condition specified. Could be a coded condition (like MI or Diabetes) or a less specific string like 'cancer' depending on how much is known about the condition and the capabilities of the creating system.","","","","","","","","","",,"example","Identification of the Condition or diagnosis.","http://hl7.org/fhir/ValueSet/condition-code","",,,,"FamilyMemberHistory.condition.code",1,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
",".value","Condition/Problem","Condition/Problem/Other"
"FamilyMemberHistory.condition.outcome","FamilyMemberHistory.condition.outcome","","","",0,1,"Y","","","CodeableConcept {[]} {[]}
","deceased | permanent disability | etc.","Indicates what happened following the condition.  If the condition resulted in death, deceased date is captured on the relation.","","","","","","","","","",,"example","The result of the condition for the patient; e.g. death, permanent disability, temporary disability, etc.","http://hl7.org/fhir/ValueSet/condition-outcome","",,,,"FamilyMemberHistory.condition.outcome",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","outboundRelationship[typeCode=OUTC)].target[classCode=OBS, moodCode=EVN, code=ActCode#ASSERTION].value","manifestation of condition/problem","N/A"
"FamilyMemberHistory.condition.contributedToDeath","FamilyMemberHistory.condition.contributedToDeath","","","",0,1,"Y","","","boolean {[]} {[]}
","Whether the condition contributed to the cause of death","This condition contributed to the cause of death of the related person. If contributedToDeath is not populated, then it is unknown.","","","","","","","","","",,,,,"",,,,"FamilyMemberHistory.condition.contributedToDeath",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"FamilyMemberHistory.condition.onset[x]","FamilyMemberHistory.condition.onset[x]","","","",0,1,"Y","","","Age {[]} {[]}
Range {[]} {[]}Period {[]} {[]}string {[]} {[]}","When condition first manifested","Either the age of onset, range of approximate age or descriptive string can be recorded.  For conditions with multiple occurrences, this describes the first known occurrence.","","Age of onset of a condition in relatives is predictive of risk for the patient.","","","","","","","",,,,,"",,,,"FamilyMemberHistory.condition.onset[x]",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","inboundRelationship[typeCode=SUBJ].source[classCode=OBS, moodCode=EVN, code=""Subject Age at measurement"", value<Diagnosis].value[@xsi:typeCode='TS' or 'IVL_TS']  Use originalText for string","when this condition first noted","N/A"
"FamilyMemberHistory.condition.note","FamilyMemberHistory.condition.note","","","",0,0,"","","","Annotation {[]} {[]}
","Extra information about condition","An area where general notes can be placed about this specific condition.","","","","","","","","","",,,,,"",,,,"FamilyMemberHistory.condition.note",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","inboundRelationship[typeCode=SUBJ].source[classCode=OBS, moodCode=EVN, code=ActCode#ANNGEN].value"
